Date,GDP251  ,PI074   ,FYFF    ,PSCCOMR ,FMRNBA  ,FMRRA   ,FM2,GDP252  ,IPS10   ,UTL11   ,LHUR    ,HSFR    ,PWFSA   ,GDP273  ,CES275R  ,FM1     ,FSPIN   ,FYGT10  ,EXRUS   ,CES002  ,Sfygt10,HHSNTN  ,PMI     ,PMDEL   ,PMCP    ,GDP256  ,LBOUT   ,PMNV    ,GDP263  ,GDP264  ,GDP265  ,LBMNU   ,PMNO    ,CCINRV  ,BUSLOANS,PMP     ,GDP276_1,GDP270  ,GDP253  ,LHEL    
8\1\1959,-0.000329978,0.001488916,0.493333333,-0.007570839,0.008627233,0.005680284,-0.000582734,0.004857952,-0.018137262,80.49876667,0.166666667,3.177728836,-0.001744155,0.00116584,-0.001570674,-0.000644933,0.010267268,0.246666667,0.001596825,-0.000427776,0.963333333,-0.533333333,54.96666667,58,61.03333333,-0.031619318,0.002610933,51.73333333,0.013487358,0.004688452,0.005418416,-0.001277755,53.13333333,0.003076831,0.003759855,57.7,-0.00120794,0.005053166,0.008791369,2.333333333
11\1\1959,0.001526215,0.000383034,0.413333333,-0.010176428,0.003427473,-0.005818345,-0.004344326,0.000615082,0.002072806,80.07566667,0.333333333,3.163558899,-0.000877349,9.68E-06,-0.000916839,-0.006880452,-0.007222205,0.08,0.000164854,0.000883818,0.353333333,0.2,52.83333333,55.6,63.93333333,0.014306794,0.001124452,43.86666667,-0.012008907,-0.011313305,-0.004738712,6.40E-05,54.63333333,-0.000185489,-0.008727423,54.66666667,0.000923043,-0.001508029,-0.022648721,-1
2\1\1960,0.009554727,-0.002226119,-0.056666667,-0.005149598,-0.001055187,-0.003578336,0.00077088,0.00389388,0.025425753,84.4715,-0.466666667,3.132686515,0.00393511,-0.001399654,0.009012758,0.002561108,-0.012983368,-0.096666667,9.61E-05,0.005809909,0.613333333,6.1,53.86666667,35.56666667,60.66666667,0.045398491,0.011664848,51.86666667,0.05149404,0.016012385,-0.008728293,0.0026715,56.7,-0.005745757,0.004165431,60.96666667,-0.001471291,0.00281891,0.014530831,0.333333333
5\1\1960,-0.00217326,0.002208049,-0.236666667,0.005802768,0.008811439,0.002435626,0.001191685,0.005320504,-0.009527024,81.318,0.1,3.103461622,0.000422699,0.001551442,-0.000450518,0.00030766,-0.002944053,-0.226666667,0.00257401,0.000458939,1.266666667,-3.833333333,44.1,32,56.66666667,-0.046746273,-0.008799449,43.96666667,0.026691858,0.002783173,0.003503935,0.000769344,49,0.001585818,-0.001412723,47.76666667,-2.84E-06,0.002818071,0.009901443,-2.666666667
8\1\1960,0.000680313,-0.002357504,-0.76,-0.005606655,0.011304633,0.013190815,0.004196956,-0.001790682,-0.007200843,78.8989,0.3,3.08374144,-0.002175172,-0.000680381,0.000211713,0.004957871,-0.00533541,-0.426666667,-0.000696762,-0.002640805,1.473333333,-1.966666667,45.56666667,37.03333333,49.63333333,-0.002679881,0.00087376,40.6,-0.011081002,-0.013102068,0.010386616,-0.002468131,50.6,-0.004717759,-0.007512933,49.5,0.000894498,-0.000642024,-0.003457437,-2.666666667
11\1\1960,-0.005661928,0.002535042,-0.64,-0.013177318,-0.004862307,-0.002568499,-0.001388451,0.000494088,-0.010597387,75.85226667,0.733333333,3.07371835,0.002587229,0.00030493,0.001188746,-0.004231109,-0.002852842,0.053333333,0.000792309,-0.00368542,1.58,-3.133333333,44.86666667,38.06666667,46.16666667,-0.057071267,-0.003344045,40.23333333,0.008969897,-0.020946952,0.002963566,-0.004054295,48.6,-0.001427913,0.000996829,48.1,-0.00023806,0.000728711,-0.011821225,-3.666666667
2\1\1961,0.002609208,-0.001905603,-0.293333333,0.008658896,-0.013907086,-0.008342763,0.001147871,-3.66E-05,-0.00662531,73.8284,0.533333333,3.093538415,-0.003450648,-0.001293079,-7.62E-05,0.002358811,0.048355324,-0.1,0.000518316,-0.003504807,1.436666667,1.066666667,45.53333333,40.8,49.86666667,0.010646725,0.004571469,38.66666667,-0.003056053,-0.002157908,0.005634379,-0.002440791,50.36666667,-0.001422171,-0.001412408,50.63333333,-0.00085153,0.000467812,-0.026353989,-1.333333333
5\1\1961,0.008087781,-0.001019691,-0.27,0.005337029,-0.004824904,-0.004099525,0.000504565,0.006463159,0.016884942,76.35433333,0.2,3.099910731,-0.003460959,-0.000809318,0.005784282,0.001005984,0.027208432,0.003333333,-0.000941612,0.000854001,1.486666667,2.666666667,58.2,48.23333333,52.26666667,0.031455329,0.014791049,42.43333333,-0.006071951,0.005471909,0.000980817,-0.001016248,65.5,-0.006626433,-0.001379618,64.53333333,0.001318192,0.005232734,0.009102566,1.333333333
8\1\1961,0.006982189,0.001840801,-0.05,-0.008078665,0.010753438,0.010620687,-0.00067244,0.002103299,0.013640241,78.4144,-0.233333333,3.133112921,0.003891166,0.001656334,0.002797482,-0.000628105,0.004681298,0.19,0.004566127,0.003580665,1.676666667,0.5,60.63333333,50.23333333,52.33333333,0.035068404,0.004432617,52.03333333,-0.002325545,0.027891144,0.008491433,0.002546936,65.63333333,0.00516726,0.001337138,66.5,-0.000758196,0.004662924,0.010546846,2.666666667
11\1\1961,0.008787479,-0.001067258,0.716666667,-0.005191127,0.001730758,0.004316328,0.000315009,0.008646937,0.01496903,80.6409,-0.566666667,3.142493751,0.000434077,-0.001098349,0.003260766,0.001388224,0.020472752,-0.006666667,0.000297305,0.0036618,1.513333333,-0.533333333,61.8,53.1,54.56666667,0.007340212,0.004724175,55.8,0.013256352,0.010258693,0.009386385,0.005481816,68.93333333,0.004571508,0.003627724,63.56666667,-0.001338813,0.009625529,0.021208681,3.666666667
2\1\1962,0.007738835,0.001058231,0.056666667,0.001495816,-0.011396025,-0.013901909,0.001319071,0.004616477,0.006438429,81.18623333,-0.566666667,3.133751746,0.001729826,0.001419923,0.001796197,-0.001127121,-0.001018689,0.043333333,0.001187187,0.003274437,1.293333333,4.166666667,60.86666667,56.76666667,56.2,0.02510684,0.004274018,58.36666667,-0.001080783,0.012966721,0.007704853,0.001590915,60.43333333,-0.000964529,0.00053952,66,0.002122437,0.005952261,0.009621993,1.666666667
5\1\1962,0.00471651,-5.44E-05,0.15,-0.015219865,0.003671539,0.004263522,0.000196508,0.005238672,0.004188844,81.33563333,-0.1,3.167415803,-0.003460951,-0.000294814,0.000843372,8.09E-05,-0.052360411,-0.143333333,0.002726311,0.003948513,1.156666667,-4.966666667,52.7,45.3,52.43333333,-0.004283266,0.002464925,50.06666667,0.039759397,0.009336353,0.002326727,0.00514977,54.46666667,0.005898317,0.001147666,55.83333333,-0.0015831,0.005678405,0.011079733,0
8\1\1962,0.003980068,-0.000388073,0.24,-0.009419416,0.000359536,0.001248718,-0.002396498,0.003525859,0.004606976,81.5601,0.033333333,3.15543726,0.003025585,-0.00051622,0.002536288,-0.003268353,-0.033831956,0.116666667,0.000347949,0.001214403,1.15,-2.566666667,50.16666667,44.63333333,48.23333333,0.007580204,0.006081389,43.83333333,-0.024967439,0.005429102,0.009721739,-0.000907646,53.03333333,-0.002879949,0.000765863,53.2,0.001165024,0.00493631,0.003753458,-1
11\1\1962,0.001059369,-0.000194115,0.076666667,0.00077722,0.003041186,0.004089362,0.001914114,0.006144222,0.00365142,81.63446667,-0.033333333,3.196728723,-0.001728538,0.000201004,0.001136458,0.002760831,0.013145738,-0.086666667,-0.000682779,0.001096856,1.09,4.266666667,54.06666667,48.5,46.1,-0.015011643,0.003592186,49.26666667,-0.009516543,0.005307127,0.000666337,-0.002776577,57.03333333,0.000625346,0.00192966,58.06666667,-0.001191281,0.003713162,0.019663443,-1.333333333
2\1\1963,0.005657935,0.000330098,0.043333333,-0.000543696,-0.005161749,-0.006734621,0.000975049,0.002897932,0.007954873,82.31556667,0.233333333,3.149629599,-0.002595393,-4.44E-05,0.002355426,0.002132815,0.040875523,-0.01,0.000187537,0.000773855,0.986666667,0.566666667,55,52.1,49.23333333,0.023585468,0.003185262,47.5,0.010064046,-0.010173379,-0.002624985,0.002636771,59.6,0.000837384,-0.004754342,56.83333333,0.001203053,0.001970594,0.009421976,1
5\1\1963,0.005388016,-0.000572942,-0.003333333,0.002445667,-0.002001518,-0.000448469,-0.000245588,0.004153893,0.011304177,83.78306667,-0.033333333,3.21466727,0.003029037,-0.000631727,0.002943086,-0.000527865,0.028131677,0.07,0.00081618,0.003103114,1.023333333,-4.133333333,58.53333333,56.96666667,60.26666667,0.006224901,0.003034433,52.6,0.048074236,0.010118429,-0.000567894,0.002738982,63.13333333,0.00093005,0.001077239,60.66666667,-0.000562505,0.005315214,0.009624273,-0.666666667
8\1\1963,0.008100192,0.001840239,0.366666667,-0.005008041,0.002419268,0.00502798,-0.000611678,0.005863717,0.002887831,83.5563,-0.233333333,3.223236273,-0.000433644,0.001454749,0.0020474,0.000441431,0.008099926,0.07,0.000547719,0.002026052,0.74,1.6,55.83333333,47.26666667,59.53333333,0.014031709,0.009071899,50,-0.023842428,0.01090745,0.018207337,0.001172541,60.63333333,0.000742756,-0.000712319,60.13333333,-0.000557524,0.00940647,0.004932188,0.666666667
11\1\1963,0.003366698,-0.001470488,0.123333333,0.009061555,0.003408243,-0.000359164,-0.000394124,0.003671535,0.007280329,84.20373333,0.066666667,3.212365194,0.000865991,-0.000492129,0.00193957,-0.000138856,0.016490437,0.086666667,-0.000373977,0.002352852,0.623333333,0.6,56.4,47.9,69.16666667,0.00548356,0.001092526,44.76666667,0.021252018,-0.001449349,-0.003957582,0.003361264,62.1,0.00037179,0.008064962,62.7,0.00108155,0.00342276,0.007359986,1
2\1\1964,0.009628494,0.0006057,0.01,-0.005520915,0.000271916,-0.002484257,-0.001139106,0.008537996,0.005904933,84.49563333,-0.1,3.216605694,-0.000865991,0.000454955,-0.000294727,-0.001541467,0.025941427,0.06,0.000187029,0.002848813,0.65,1.633333333,58.4,55.83333333,60.23333333,0.017352456,0.005998691,49.3,0.025825354,-0.000376548,0.001556822,0.007990805,61.6,0.001268659,-0.003757967,63.9,-0.001085824,0.008129903,0.016086228,1
5\1\1964,0.005013992,-0.001080711,0.026666667,0.002843271,-0.00234973,-0.001463898,0.000169203,0.00762588,0.01007621,85.54473333,-0.266666667,3.172700209,0.000432349,-0.00108662,0.00308304,0.000262784,0.016239624,0.02,0.000133543,0.00260008,0.723333333,-1.266666667,59.33333333,58.9,61.53333333,-0.001904027,0.001113192,52.3,0.007158517,0.009633052,0.002820424,0.001885897,62.73333333,-0.001552324,-0.00268098,61.23333333,0.000262658,0.005253715,0.01121902,2.333333333
8\1\1964,0.005887819,0.000278698,-0.033333333,0.009137575,0.005977207,0.009345912,0.002334961,0.00796893,0.006903644,86.05696667,-0.2,3.184312796,0.00043106,0.000476028,0.002582218,0.004035766,0.012251431,-0.006666667,-0.000106831,0.004432374,0.696666667,1.5,63.16666667,66.63333333,62.46666667,0.010110273,0.004272634,56,-0.003376173,0.01147936,0.000285497,0.002773513,67.06666667,-0.000575912,0.002960359,64.16666667,0.000392361,0.006114981,0.014413118,2.333333333
11\1\1964,0.001168045,0.001019991,0.12,0.019783285,0.000628493,-0.000946778,-0.000863314,0.001207245,0.006530754,86.49203333,-0.033333333,3.175511813,-0.000432347,5.49E-05,-0.000904269,-0.001378159,0.009241699,-0.02,-0.000909126,0.003155302,0.49,1.933333333,61.63333333,69.76666667,68.96666667,0.003304114,-0.002382914,59.86666667,0.012740933,0.011633132,-0.001277272,0.004193482,61.33333333,-0.001659333,0.003729742,62.46666667,-0.000594566,0.000965275,-0.014688559,1.666666667
2\1\1965,0.01053804,-0.000656405,0.396666667,-0.002308632,-0.010454126,-0.0093316,-0.000277161,0.009479295,0.016101463,88.86603333,-0.066666667,3.147882346,0.00042978,-4.96E-06,0.00472756,-0.002403681,0.008970009,0.03,-0.000120468,0.004835689,0.313333333,1.8,62.66666667,67.5,66.66666667,0.041848143,0.007169949,60.8,-0.049575748,-0.015960657,-0.000976114,0.006733281,64.73333333,0.003989259,0.007641271,61.23333333,0.000238677,0.008719235,0.039954216,2.333333333
5\1\1965,0.005831555,0.00142332,0.103333333,0.00814745,0.001974376,0.005079255,-0.001387962,0.004781326,0.009955016,89.39813333,-0.233333333,3.166726056,0.004693418,0.000684286,0.002843533,-0.000738564,0.005550717,0.003333333,0.001216531,0.004917488,0.333333333,0.8,60.66666667,69.2,70.63333333,-0.000136783,0.000502816,59.43333333,0.074717513,0.048451807,0.005514331,0.004283267,59.13333333,-0.000967899,-0.003192972,60.83333333,0.000302254,0.00603712,0.000864768,3.666666667
8\1\1965,0.008722492,-0.001481794,-0.003333333,-0.002652154,0.003597467,0.000244341,0.001216107,0.007394232,0.009000568,89.90226667,-0.3,3.170555059,-0.004282533,-0.000519959,0.001138659,0.002643448,-0.002240049,0.04,0.000240229,0.004868112,0.38,0.9,59.06666667,63.9,69.53333333,0.015265574,0.010126534,55.56666667,-0.025588968,0.001802342,0.014742436,0.001024044,58.73333333,-0.002230142,-0.002822734,59.8,-0.000351213,0.009616073,0.015143859,2.666666667
11\1\1965,0.010380782,0.001000462,0.093333333,0.008729675,0.005312719,0.000393512,0.001017684,0.012041242,0.008698455,89.9839,-0.266666667,3.182604841,0.002940668,-0.000299135,0.003040364,0.002550564,0.024947462,0.226666667,-0.000934972,0.005229771,0.306666667,1.6,60.26666667,65.9,68.73333333,0.002145691,0.007050154,47.53333333,0.030394172,0.020712483,0.009303431,0.004091319,62.26666667,-0.002249826,-0.001478701,61.93333333,0.000344182,0.011068849,0.018132274,7
2\1\1966,0.01049257,0.001753368,0.39,0.022542535,-0.006628679,-0.002003228,-0.001133184,0.006350206,0.012263979,91.11953333,-0.233333333,3.14008884,0.000374532,0.002036841,0.001482665,-0.00021956,0.001229017,0.296666667,0.000360871,0.005433738,0.16,-5.8,65.66666667,80.46666667,80.83333333,0.035046533,0.007511868,50.23333333,-0.007729498,0.010984392,0.007687123,0.006225825,65.63333333,0.001310766,0.002717218,66.1,0.000685823,0.008133364,0.020543508,5
5\1\1966,0.001501855,-0.000126747,0.356666667,-0.009311411,-0.005934409,-7.64E-05,-0.003069706,0.001195141,0.008976213,91.56666667,-0.033333333,3.103917694,-0.002930892,0.000108765,0.001334756,-0.00281854,-0.01588683,0.01,0.000480695,0.005793506,0.193333333,-4.533333333,60.3,75.16666667,82.9,-0.007917615,-0.002415911,53.36666667,0.018628159,0.010671579,0.007634279,0.004238395,57.63333333,-0.00374788,-0.000924573,58.73333333,-0.000245159,0.001533325,-0.018586179,1
8\1\1966,0.00285056,-0.000168061,0.496666667,-0.008121921,0.002692841,-0.001620351,-0.00265551,0.004940079,0.006668539,91.2437,-0.066666667,3.034895715,0.002456634,-0.000142133,0.003002699,-0.006017927,-0.034626647,0.36,-0.000333759,0.004449317,0.096666667,-4.6,59.16666667,73.26666667,77.63333333,-0.004271813,0.000598123,56.56666667,-0.016625201,0.023727611,0.01156783,0.00202949,54.93333333,-0.001893349,0.002138545,58.3,-0.000541616,0.005631815,0.014703556,0
11\1\1966,0.003478114,-0.000208066,0.153333333,-0.03344154,0.005768205,-0.001491492,0.001807102,0.001793731,0.00413057,90.59063333,-0.066666667,2.969105147,-0.002886424,3.14E-05,0.000275236,0.002619921,-0.0115298,-0.136666667,0.000747265,0.002903438,-0.206666667,-0.266666667,54.43333333,63.06666667,69.93333333,0.002132296,0.003613886,55.83333333,0.014102814,0.00492291,0.006966104,-0.001171851,49.06666667,-0.000859511,-0.012198894,55.1,0.001954779,0.000703663,2.48E-05,-1.333333333
2\1\1967,0.00383218,-0.002437058,-0.74,-0.00793622,0.013304022,0.006643529,0.00261886,0.002547748,-0.002399581,88.58453333,0.133333333,3.034227261,-0.002862007,-0.002117422,0.002893226,0.003015168,0.039868819,-0.42,-0.000213373,0.002180967,0.07,4.5,47.33333333,45.36666667,62.9,-0.01220559,0.003996786,46.36666667,0.008290776,0.00649112,0.018072608,-0.000484544,45.53333333,0.000324457,0.00024254,51.06666667,-0.000782718,0.004299477,-0.00832603,-1
5\1\1967,2.46E-05,0.001527587,-0.833333333,-0.015804122,-0.005008656,-0.001380222,0.003310477,0.005775565,-0.001773905,86.7784,0,3.084337917,0.003271525,0.000918311,0.001930627,0.001692547,0.025165793,0.236666667,-0.000320256,0.000248787,1.16,-0.8,44.7,35.93333333,56.93333333,-0.018891016,0.003475071,39.56666667,-0.003959825,-0.003369493,-0.002362185,-0.002668446,48.6,-0.000926674,0.003746281,47.66666667,-0.000812031,0.004608143,0.018902044,-1.333333333
8\1\1967,0.003432304,0.001716192,-0.096666667,-0.012892292,-0.000328812,0.006514196,0.0013527,0.002206208,0.002977206,85.95453333,-0.033333333,3.145300019,0.002022331,0.001836713,0.003576381,0.003482027,0.015279462,0.426666667,-0.000146863,0.002780437,0.946666667,0.2,52.2,44.06666667,68.86666667,0.012333354,0.000194172,42.2,-0.010701766,0.005793254,0.004475003,0.001423549,57.03333333,0.002303574,-0.00147816,55.73333333,0.000329611,0.003045153,-0.004067392,-0.333333333
11\1\1967,0.00327211,0.000384665,0.28,-0.009944082,-0.000199943,0.002754897,-0.002546831,0.002606227,0.011468479,87.3031,0.1,3.160068167,-0.001639055,-0.000239591,0.00171618,-0.002417769,0.003726782,0.396666667,0.004569466,0.003496172,0.89,-2.9,54.63333333,50.8,80.7,0.009265593,0.00117013,48.73333333,0.012209288,0.022466261,0.002977509,0.001971511,57.4,0.000564712,-0.003577324,58.33333333,0.000554471,0.004269531,0.00075791,1.666666667
2\1\1968,0.008852444,-0.000473993,0.613333333,0.000455348,-0.017166469,-0.010546643,-0.001712318,0.010219473,0.006155397,87.32873333,-0.166666667,3.162962477,0.001192026,0.000845319,0.005167199,-0.001363638,-0.01539411,-0.033333333,0.006114338,0.002900422,0.56,1.466666667,55.13333333,52.83333333,76.8,0.009444478,0.009540207,53.06666667,0.012446478,0.024677835,0.007478416,0.000768762,57.46666667,-0.005383459,0.004059695,57.73333333,0.000441581,0.009609297,0.027013802,1
5\1\1968,0.007311706,-4.13E-05,1.193333333,-0.011892799,-0.004513645,-0.003615163,-0.000284345,0.006630775,0.005815549,87.28433333,-0.166666667,3.163061937,0.000769664,-0.00019303,0.002791836,0.001701451,0.032212769,0.133333333,-0.000443211,0.003860699,0.223333333,-3.066666667,55.6,49.43333333,70.36666667,0.017171048,0.004408162,54.63333333,0.008547016,0.006592508,0.001966457,0.004148822,58.33333333,0.008582438,0.000894071,58.33333333,0.000453213,0.004231323,0.008185898,2.333333333
8\1\1968,0.002943907,0.001617149,-0.036666667,-0.009815711,0.026455696,0.010315745,0.00125801,0.008086007,0.003357192,86.68153333,-0.033333333,3.182129214,-0.000429005,8.08E-05,0.000703078,0.001011187,0.007095005,-0.283333333,-0.000822441,0.003806101,0.263333333,-0.5,52.86666667,50.7,71.26666667,-0.014379057,9.37E-05,50.8,0.02480804,0.025316739,0.000940459,0.003026412,54.56666667,-0.00032855,-0.000118688,56.53333333,-0.000576323,0.006158965,0.019275773,3
11\1\1968,0.001828416,-0.000485578,-0.026666667,0.01064505,-0.010160718,-0.002480463,0.001596734,0.001923429,0.006545191,87.11186667,-0.133333333,3.199297977,-0.000809215,0.000361111,0.003524866,0.000877357,0.022816831,0.31,-0.000575328,0.004562929,0.183333333,2.2,56.66666667,57.53333333,72.36666667,0.004433671,-0.000690085,44.7,-0.005551545,-0.003693412,0.000286758,0.002672552,58.83333333,0.002839252,0.002780077,60.5,0.000630532,0.002801721,-0.002897037,4.666666667
2\1\1969,0.006794494,-6.50E-05,0.65,0.018239388,-0.013003388,-0.006032044,-0.002595852,0.004845579,0.008368102,87.68773333,0,3.22487822,-0.000405493,-0.000614145,0.003511868,-0.001498856,-0.019028701,0.406666667,0.00047078,0.004515487,0.083333333,4.466666667,56.33333333,61.4,78.7,0.027708233,0.001572866,46.03333333,-0.055527973,-0.042953334,0.000472737,0.004050238,57.2,-0.001296543,0.00426901,58.33333333,-0.000106982,0.005134278,0.007974057,2.666666667
5\1\1969,0.00123742,0.001528884,1.76,0.014676544,-0.005764933,0.000665383,-0.003546689,0.002739572,0.00189119,86.94356667,0.033333333,3.188928484,0.003834235,0.001327824,0.002501417,-0.004295182,0.005868226,0.176666667,0.000548599,0.004431615,0.156666667,-5.166666667,55.8,65.26666667,79.66666667,-0.003448755,-0.000434478,49.23333333,0.087820181,0.07815932,-0.001858093,0.004000926,54.9,-0.000685369,-0.002823614,56.1,0.000453259,0.001567644,-0.001407901,0
8\1\1969,0.002689698,-0.000888292,0.656666667,0.007428783,0.015760643,-0.001343349,-0.001054198,0.001991592,0.005181977,86.86606667,0.133333333,3.149527014,-0.001599688,-0.000156,0.003392162,-0.001531156,-0.030670089,0.503333333,0.001992628,0.003509555,-0.166666667,-5.033333333,54,68.3,82.83333333,0.009991341,0.001082046,49.86666667,-0.010531344,-0.005688091,0.000603496,0.002075471,50.56666667,-0.003856853,-0.008340841,53.36666667,0.001150867,0.002478215,-0.001198173,-1.666666667
11\1\1969,-0.002066648,0.000693164,-0.043333333,0.000249581,0.011635069,0.01209227,0.000972691,0.003399963,-0.002730911,85.20323333,0,3.11804416,0.001449947,-0.000353708,0.002271701,0.001559474,0.000516311,0.44,-0.00341781,0.00131158,-0.056666667,-6.4,53.26666667,65.9,83.1,-0.023913678,-0.001155617,53.76666667,0.014796439,-0.004817968,-0.006466365,-0.001321225,50.16666667,-0.000987592,3.02E-05,51.56666667,-0.00034712,-0.001019404,-0.002169383,-0.666666667
2\1\1970,-0.000725089,0.000280946,-0.366666667,0.004479878,-0.007847656,-0.011821286,-0.002120274,0.002604762,-0.010651592,81.87096667,0.6,3.092135579,-0.002300027,8.45E-06,0.001317628,0.001099868,-0.027830735,0.07,-0.000943976,0.000547172,0.156666667,-4.2,47.66666667,54.96666667,74.3,-0.013926155,0.001855506,50.06666667,0.003736021,-0.001403905,-0.002330856,-0.001712304,45.6,-0.001129094,-0.003748166,47.1,0.000203161,0.000859207,-0.007712207,-7.333333333
5\1\1970,0.000815641,-0.000856502,-0.693333333,-0.010043292,-0.003002661,0.000246472,0.001317271,0.00201518,-0.002395631,80.477,0.6,3.118264726,-0.002980998,-0.000322606,0.002777848,-0.001373883,-0.050311379,0.346666667,-0.001801863,-0.002113624,1.036666667,-3.533333333,47.76666667,60.66666667,75.73333333,0.001456688,0.00533525,43.33333333,0.018709494,0.00847608,-0.005656022,-0.005762973,48.06666667,-0.003221683,-0.001503884,46.8,-0.00022339,-0.00144444,0.004405134,-7.666666667
8\1\1970,0.003842292,-0.001563746,-1.176666667,-0.014062846,0.002248093,0.005676934,0.006780412,0.003777171,-0.001557571,79.17226667,0.4,3.171238756,0.001473425,-0.00050891,0.003169741,0.002466198,-0.00179008,-0.253333333,-0.004144935,-0.001664046,1.133333333,2.5,46.96666667,47.46666667,70.53333333,0.007297195,0.007552344,45.46666667,-0.001433461,-0.000960364,0.00191078,-0.002209046,49.5,0.003263218,0.008116833,49.76666667,-2.82E-05,0.00392088,0.001191719,-5
11\1\1970,-0.004680611,0.001786086,-1.136666667,-0.019872096,0.01792194,0.000176292,0.001819766,-0.001235581,-0.009491723,76.43733333,0.666666667,3.232148706,0.002180338,0.001413949,-0.000392372,0.002031776,0.040147299,-0.606666667,-0.000745776,-0.003835885,1.5,-2.4,42.5,38.1,66.8,-0.026131925,-0.002587429,45.46666667,0.003996022,0.006737543,2.96E-05,-0.003331724,46.4,-0.002416244,-0.004233081,43.13333333,0.000868008,-0.000717513,-0.032496048,-4
2\1\1971,0.011878689,-0.002619168,-1.71,-0.006681964,-0.014018129,0.000826114,0.002215161,0.00827275,0.008293422,77.5853,0.1,3.261580046,-0.000766036,-0.001572901,0.00705825,-0.000534645,0.049466316,-0.836666667,-0.001990556,0.001543917,2.176666667,3.1,51.3,43,65.56666667,0.053182873,0.012387638,48.86666667,0.001622883,-0.005207966,-0.007092261,0.002043484,58.13333333,0.003241249,0.001600204,54.96666667,-0.000158017,0.005031676,0.046316788,-1.333333333
